filename,bald,split
img_00000.jpg,0,train
img_00001.jpg,0,train
img_00002.jpg,0,train
img_00003.jpg,0,train
img_00004.jpg,0,train
img_00005.jpg,0,train
img_00006.jpg,0,train
img_00007.jpg,0,train
img_00008.jpg,0,train
img_00009.jpg,0,train
img_00010.jpg,0,train
img_00011.jpg,0,train
img_00012.jpg,0,train
img_00013.jpg,0,train
img_00014.jpg,0,train
img_00015.jpg,0,train
img_00016.jpg,0,train
img_00017.jpg,0,train
img_00018.jpg,0,train
img_00019.jpg,0,train
img_00020.jpg,0,train
img_00021.jpg,0,train
img_00022.jpg,0,train
img_00023.jpg,0,train
img_00024.jpg,0,train
img_00025.jpg,0,train
img_00026.jpg,0,train
img_00027.jpg,0,train
img_00028.jpg,0,train
img_00029.jpg,0,train
img_00030.jpg,0,train
img_00031.jpg,0,train
img_00032.jpg,0,train
img_00033.jpg,0,train
img_00034.jpg,0,train
img_00035.jpg,0,train
img_00036.jpg,0,train
img_00037.jpg,0,train
img_00038.jpg,0,train
img_00039.jpg,0,train
img_00040.jpg,0,train
img_00041.jpg,0,train
img_00042.jpg,0,train
img_00043.jpg,0,train
img_00044.jpg,0,train
img_00045.jpg,0,train
img_00046.jpg,0,train
img_00047.jpg,0,train
img_00048.jpg,0,train
img_00049.jpg,0,train
img_00050.jpg,0,train
img_00051.jpg,0,train
img_00052.jpg,0,train
img_00053.jpg,0,train
img_00054.jpg,0,train
img_00055.jpg,0,train
img_00056.jpg,0,train
img_00057.jpg,0,train
img_00058.jpg,0,train
img_00059.jpg,0,train
img_00060.jpg,0,train
img_00061.jpg,0,train
img_00062.jpg,0,train
img_00063.jpg,0,train
img_00064.jpg,0,train
img_00065.jpg,0,train
img_00066.jpg,0,train
img_00067.jpg,0,train
img_00068.jpg,0,train
img_00069.jpg,0,train
img_00070.jpg,0,train
img_00071.jpg,0,train
img_00072.jpg,0,train
img_00073.jpg,0,train
img_00074.jpg,0,train
img_00075.jpg,0,train
img_00076.jpg,0,train
img_00077.jpg,0,train
img_00078.jpg,0,train
img_00079.jpg,0,train
img_00080.jpg,0,train
img_00081.jpg,0,train
img_00082.jpg,0,train
img_00083.jpg,0,train
img_00084.jpg,0,train
img_00085.jpg,0,train
img_00086.jpg,0,train
img_00087.jpg,0,train
img_00088.jpg,0,train
img_00089.jpg,0,train
img_00090.jpg,0,train
img_00091.jpg,0,train
img_00092.jpg,0,train
img_00093.jpg,0,train
img_00094.jpg,0,train
img_00095.jpg,0,train
img_00096.jpg,0,train
img_00097.jpg,0,train
img_00098.jpg,0,train
img_00099.jpg,0,train
img_00100.jpg,0,train
img_00101.jpg,0,train
