layer_id,run_id,debias_method,model,method,train_accuracy,train_roc_auc,train_f1,train_recall,train_precision,test_accuracy,test_roc_auc,test_f1,test_recall,test_precision
0,0,lr,LogisticRegression,real,0.755066589461494,0.6719034675286512,0.2643478260869565,0.18313253012048192,0.475,0.7496503496503496,0.7076748468885177,0.2510460251046025,0.1744186046511628,0.44776119402985076
0,0,lr,XGBoost,real,0.7417486971627099,0.6782930502497796,0.38227146814404434,0.3325301204819277,0.4495114006514658,0.7594405594405594,0.7121932416805861,0.4068965517241379,0.3430232558139535,0.5
0,0,dm,LogisticRegression,real,0.7596988998262884,0.5143164119894211,0.0,0.0,0.0,0.7594405594405594,0.5036457664139792,0.0,0.0,0.0
0,0,dm,XGBoost,real,0.7429067747539085,0.5355495151337055,0.11553784860557768,0.06987951807228916,0.3333333333333333,0.7272727272727273,0.5374427170328494,0.06698564593301436,0.040697674418604654,0.1891891891891892
0,0,lr,LogisticRegression,random_shuffle,0.7434858135495078,0.49961063767264174,0.04319654427645788,0.024096385542168676,0.20833333333333334,0.7440559440559441,0.5423251531114823,0.07106598984771574,0.040697674418604654,0.28
0,0,lr,LogisticRegression,random_unit_vector,0.5176606832657789,0.5243920805171907,0.3425414364640884,0.5228915662650603,0.2546948356807512,0.48951048951048953,0.4891644181763672,0.31001890359168244,0.47674418604651164,0.22969187675070027
0,0,dm,LogisticRegression,random_shuffle,0.7452229299363057,0.5093355127828387,0.07563025210084033,0.043373493975903614,0.29508196721311475,0.7510489510489511,0.521553385583965,0.09183673469387756,0.05232558139534884,0.375
0,0,dm,LogisticRegression,random_unit_vector,0.499131441806601,0.4881042462533059,0.3140364789849326,0.4771084337349398,0.23404255319148937,0.5160839160839161,0.5320142190243693,0.3446969696969697,0.5290697674418605,0.2556179775280899
0,1,lr,LogisticRegression,real,0.7510109763142692,0.6491970923206504,0.26324786324786326,0.1855421686746988,0.45294117647058824,0.7538461538461538,0.672469913058375,0.2542372881355932,0.1744186046511628,0.46875
0,1,lr,XGBoost,real,0.7383015597920277,0.6618980481195297,0.3537803138373752,0.2987951807228916,0.43356643356643354,0.779020979020979,0.702332005653347,0.44755244755244755,0.37209302325581395,0.5614035087719298
0,1,dm,LogisticRegression,real,0.7602541883304448,0.4641026110521112,0.0,0.0,0.0,0.7594405594405594,0.4784947963510215,0.0,0.0,0.0
0,1,dm,XGBoost,real,0.7348353552859619,0.5360420405024353,0.1087378640776699,0.06746987951807229,0.28,0.7342657342657343,0.5542956871814638,0.11214953271028037,0.06976744186046512,0.2857142857142857
0,1,lr,LogisticRegression,random_shuffle,0.7348353552859619,0.4763961621562237,0.09108910891089109,0.05542168674698795,0.25555555555555554,0.737062937062937,0.47208659899781574,0.06,0.03488372093023256,0.21428571428571427
0,1,lr,LogisticRegression,random_unit_vector,0.48931253610629694,0.5175760793935621,0.35,0.5734939759036145,0.2518518518518518,0.5272727272727272,0.5433851556811855,0.37174721189591076,0.5813953488372093,0.273224043715847
0,1,dm,LogisticRegression,random_shuffle,0.7394569612940497,0.5107078771011095,0.062370062370062374,0.03614457831325301,0.22727272727272727,0.7412587412587412,0.4809841963253244,0.0,0.0,0.0
0,1,dm,LogisticRegression,random_unit_vector,0.48353552859618715,0.484963562456513,0.31755725190839695,0.5012048192771085,0.2324022346368715,0.5104895104895105,0.5123238682598826,0.34701492537313433,0.5406976744186046,0.2554945054945055
0,2,lr,LogisticRegression,real,0.7495590828924162,0.6516762927021278,0.25263157894736843,0.17603911980440098,0.4472049689440994,0.7552447552447552,0.6896762173968907,0.2616033755274262,0.18023255813953487,0.47692307692307695
0,2,lr,XGBoost,real,0.7419165196942975,0.6711907771730491,0.3773049645390071,0.3251833740831296,0.44932432432432434,0.7384615384615385,0.6793866975031051,0.36610169491525424,0.313953488372093,0.43902439024390244
0,2,dm,LogisticRegression,real,0.7595532039976485,0.4632750346310188,0.0,0.0,0.0,0.7594405594405594,0.5220887404171486,0.0,0.0,0.0
0,2,dm,XGBoost,real,0.7383891828336273,0.5521433383545156,0.12915851272015655,0.08068459657701711,0.3235294117647059,0.737062937062937,0.5671120818878753,0.12149532710280374,0.0755813953488372,0.30952380952380953
0,2,lr,LogisticRegression,random_shuffle,0.7348618459729571,0.48507649102621353,0.05052631578947368,0.029339853300733496,0.18181818181818182,0.7342657342657343,0.4631568803803161,0.04040404040404041,0.023255813953488372,0.15384615384615385
0,2,lr,LogisticRegression,random_unit_vector,0.5191064079952968,0.4806255535285791,0.31605351170568563,0.4621026894865526,0.24015247776365947,0.4937062937062937,0.46328536554028005,0.2901960784313726,0.43023255813953487,0.21893491124260356
0,2,dm,LogisticRegression,random_shuffle,0.7354497354497355,0.49222410621693025,0.0778688524590164,0.04645476772616137,0.24050632911392406,0.7314685314685314,0.446453809584993,0.058823529411764705,0.03488372093023256,0.1875
0,2,dm,LogisticRegression,random_unit_vector,0.5102880658436214,0.488543377716548,0.3110008271298594,0.45965770171149145,0.235,0.5160839160839161,0.5118848772966722,0.3371647509578544,0.5116279069767442,0.25142857142857145
0,3,lr,LogisticRegression,real,0.7518796992481203,0.6711303270893689,0.2539130434782609,0.17718446601941748,0.44785276073619634,0.7538461538461538,0.6739903207846161,0.2605042016806723,0.18023255813953487,0.4696969696969697
