concept,method,debias_layer,downstream_layer,layers_after,label,mmd2
wearing_hat,lr,18,22,4,pos,0.0
wearing_hat,lr,18,22,4,neg,0.0
wearing_hat,lr,18,23,5,pos,0.0
wearing_hat,lr,18,23,5,neg,0.0
wearing_hat,lr,19,19,0,pos,0.0
wearing_hat,lr,19,19,0,neg,0.007074436569865172
wearing_hat,lr,19,20,1,pos,0.0
wearing_hat,lr,19,20,1,neg,0.0045251713445768615
wearing_hat,lr,19,21,2,pos,0.0
wearing_hat,lr,19,21,2,neg,0.0008697687480936356
wearing_hat,lr,19,22,3,pos,0.0
wearing_hat,lr,19,22,3,neg,0.0
wearing_hat,lr,19,23,4,pos,0.0
wearing_hat,lr,19,23,4,neg,0.0
wearing_hat,lr,20,20,0,pos,0.0
wearing_hat,lr,20,20,0,neg,0.002195268306343534
wearing_hat,lr,20,21,1,pos,0.0
wearing_hat,lr,20,21,1,neg,0.0002548393624930423
wearing_hat,lr,20,22,2,pos,0.0
wearing_hat,lr,20,22,2,neg,0.0
wearing_hat,lr,20,23,3,pos,0.0
wearing_hat,lr,20,23,3,neg,0.0
wearing_hat,lr,21,21,0,pos,0.0
wearing_hat,lr,21,21,0,neg,0.0026728210201396596
wearing_hat,lr,21,22,1,pos,0.0
wearing_hat,lr,21,22,1,neg,0.0
wearing_hat,lr,21,23,2,pos,0.0
wearing_hat,lr,21,23,2,neg,0.0
wearing_hat,lr,22,22,0,pos,0.0
wearing_hat,lr,22,22,0,neg,0.0005607488594774335
wearing_hat,lr,22,23,1,pos,0.0
wearing_hat,lr,22,23,1,neg,0.0
wearing_hat,lr,23,23,0,pos,0.0
wearing_hat,lr,23,23,0,neg,0.0009219977836307791
wearing_hat,pclarc,0,0,0,pos,0.01754759617738033
wearing_hat,pclarc,0,0,0,neg,0.010015823702811177
wearing_hat,pclarc,0,1,1,pos,0.0
wearing_hat,pclarc,0,1,1,neg,0.0007380581573195322
wearing_hat,pclarc,0,2,2,pos,0.0
wearing_hat,pclarc,0,2,2,neg,0.0
wearing_hat,pclarc,0,3,3,pos,0.0
wearing_hat,pclarc,0,3,3,neg,0.0
wearing_hat,pclarc,0,4,4,pos,0.0
wearing_hat,pclarc,0,4,4,neg,0.0
wearing_hat,pclarc,0,5,5,pos,0.0
wearing_hat,pclarc,0,5,5,neg,0.0
wearing_hat,pclarc,0,6,6,pos,0.0
wearing_hat,pclarc,0,6,6,neg,0.0
wearing_hat,pclarc,0,7,7,pos,0.0
wearing_hat,pclarc,0,7,7,neg,0.0
wearing_hat,pclarc,0,8,8,pos,0.0
wearing_hat,pclarc,0,8,8,neg,0.0
wearing_hat,pclarc,0,9,9,pos,0.0
wearing_hat,pclarc,0,9,9,neg,0.0
wearing_hat,pclarc,0,10,10,pos,0.0
wearing_hat,pclarc,0,10,10,neg,0.0
wearing_hat,pclarc,0,11,11,pos,0.0
wearing_hat,pclarc,0,11,11,neg,0.0
wearing_hat,pclarc,0,12,12,pos,0.0
wearing_hat,pclarc,0,12,12,neg,0.0
wearing_hat,pclarc,0,13,13,pos,0.0
wearing_hat,pclarc,0,13,13,neg,0.0
wearing_hat,pclarc,0,14,14,pos,0.0
wearing_hat,pclarc,0,14,14,neg,0.0
wearing_hat,pclarc,0,15,15,pos,0.0
wearing_hat,pclarc,0,15,15,neg,0.0
wearing_hat,pclarc,0,16,16,pos,0.0
wearing_hat,pclarc,0,16,16,neg,0.0
wearing_hat,pclarc,0,17,17,pos,0.0
wearing_hat,pclarc,0,17,17,neg,0.0
wearing_hat,pclarc,0,18,18,pos,0.0
wearing_hat,pclarc,0,18,18,neg,0.0
wearing_hat,pclarc,0,19,19,pos,0.0
wearing_hat,pclarc,0,19,19,neg,0.0
wearing_hat,pclarc,0,20,20,pos,0.0
wearing_hat,pclarc,0,20,20,neg,0.0
wearing_hat,pclarc,0,21,21,pos,0.0
wearing_hat,pclarc,0,21,21,neg,0.0
wearing_hat,pclarc,0,22,22,pos,0.0
wearing_hat,pclarc,0,22,22,neg,0.0
wearing_hat,pclarc,0,23,23,pos,0.0
wearing_hat,pclarc,0,23,23,neg,0.0
wearing_hat,pclarc,1,1,0,pos,0.014334825421374653
wearing_hat,pclarc,1,1,0,neg,0.0003503753896942907
wearing_hat,pclarc,1,2,1,pos,0.0019243596306459665
wearing_hat,pclarc,1,2,1,neg,0.0
wearing_hat,pclarc,1,3,2,pos,0.0
wearing_hat,pclarc,1,3,2,neg,0.0
wearing_hat,pclarc,1,4,3,pos,0.0
wearing_hat,pclarc,1,4,3,neg,0.0
wearing_hat,pclarc,1,5,4,pos,0.0
wearing_hat,pclarc,1,5,4,neg,0.0
wearing_hat,pclarc,1,6,5,pos,0.0
wearing_hat,pclarc,1,6,5,neg,0.0
wearing_hat,pclarc,1,7,6,pos,0.0
wearing_hat,pclarc,1,7,6,neg,0.0
wearing_hat,pclarc,1,8,7,pos,0.0
wearing_hat,pclarc,1,8,7,neg,0.0
wearing_hat,pclarc,1,9,8,pos,0.0
wearing_hat,pclarc,1,9,8,neg,0.0
wearing_hat,pclarc,1,10,9,pos,0.0
wearing_hat,pclarc,1,10,9,neg,0.0
wearing_hat,pclarc,1,11,10,pos,0.0
wearing_hat,pclarc,1,11,10,neg,0.0
wearing_hat,pclarc,1,12,11,pos,0.0
wearing_hat,pclarc,1,12,11,neg,0.0
wearing_hat,pclarc,1,13,12,pos,0.0
wearing_hat,pclarc,1,13,12,neg,0.0
wearing_hat,pclarc,1,14,13,pos,0.0
wearing_hat,pclarc,1,14,13,neg,0.0
wearing_hat,pclarc,1,15,14,pos,0.0
wearing_hat,pclarc,1,15,14,neg,0.0
wearing_hat,pclarc,1,16,15,pos,0.0
wearing_hat,pclarc,1,16,15,neg,0.0
wearing_hat,pclarc,1,17,16,pos,0.0
wearing_hat,pclarc,1,17,16,neg,0.0
wearing_hat,pclarc,1,18,17,pos,0.0
wearing_hat,pclarc,1,18,17,neg,0.0
wearing_hat,pclarc,1,19,18,pos,0.0
wearing_hat,pclarc,1,19,18,neg,0.0
wearing_hat,pclarc,1,20,19,pos,0.0
wearing_hat,pclarc,1,20,19,neg,0.0
wearing_hat,pclarc,1,21,20,pos,0.0
wearing_hat,pclarc,1,21,20,neg,0.0
wearing_hat,pclarc,1,22,21,pos,0.0
wearing_hat,pclarc,1,22,21,neg,0.0
wearing_hat,pclarc,1,23,22,pos,0.0
wearing_hat,pclarc,1,23,22,neg,0.0
wearing_hat,pclarc,2,2,0,pos,0.00953466482146026
wearing_hat,pclarc,2,2,0,neg,0.0
wearing_hat,pclarc,2,3,1,pos,0.004663840390269236
wearing_hat,pclarc,2,3,1,neg,0.0
wearing_hat,pclarc,2,4,2,pos,0.0
wearing_hat,pclarc,2,4,2,neg,0.0
wearing_hat,pclarc,2,5,3,pos,0.0
wearing_hat,pclarc,2,5,3,neg,0.0
wearing_hat,pclarc,2,6,4,pos,0.0
wearing_hat,pclarc,2,6,4,neg,0.0
wearing_hat,pclarc,2,7,5,pos,0.0
wearing_hat,pclarc,2,7,5,neg,0.0
wearing_hat,pclarc,2,8,6,pos,0.0
wearing_hat,pclarc,2,8,6,neg,0.0
wearing_hat,pclarc,2,9,7,pos,0.0
wearing_hat,pclarc,2,9,7,neg,0.0
wearing_hat,pclarc,2,10,8,pos,0.0
wearing_hat,pclarc,2,10,8,neg,0.0
wearing_hat,pclarc,2,11,9,pos,0.0
wearing_hat,pclarc,2,11,9,neg,0.0
wearing_hat,pclarc,2,12,10,pos,0.0
wearing_hat,pclarc,2,12,10,neg,0.0
wearing_hat,pclarc,2,13,11,pos,0.0
wearing_hat,pclarc,2,13,11,neg,0.0
wearing_hat,pclarc,2,14,12,pos,0.0
wearing_hat,pclarc,2,14,12,neg,0.0
wearing_hat,pclarc,2,15,13,pos,0.0
wearing_hat,pclarc,2,15,13,neg,0.0
wearing_hat,pclarc,2,16,14,pos,0.0
wearing_hat,pclarc,2,16,14,neg,0.0
wearing_hat,pclarc,2,17,15,pos,0.0
wearing_hat,pclarc,2,17,15,neg,0.0
wearing_hat,pclarc,2,18,16,pos,0.0
wearing_hat,pclarc,2,18,16,neg,0.0
wearing_hat,pclarc,2,19,17,pos,0.0
wearing_hat,pclarc,2,19,17,neg,0.0
wearing_hat,pclarc,2,20,18,pos,0.0
wearing_hat,pclarc,2,20,18,neg,0.0
wearing_hat,pclarc,2,21,19,pos,0.0
wearing_hat,pclarc,2,21,19,neg,0.0
wearing_hat,pclarc,2,22,20,pos,0.0
wearing_hat,pclarc,2,22,20,neg,0.0
wearing_hat,pclarc,2,23,21,pos,0.0
wearing_hat,pclarc,2,23,21,neg,0.0
wearing_hat,pclarc,3,3,0,pos,0.0087141142152789
wearing_hat,pclarc,3,3,0,neg,0.0
wearing_hat,pclarc,3,4,1,pos,0.0018198851979640551
wearing_hat,pclarc,3,4,1,neg,0.0
wearing_hat,pclarc,3,5,2,pos,0.0
wearing_hat,pclarc,3,5,2,neg,0.0
wearing_hat,pclarc,3,6,3,pos,0.0
wearing_hat,pclarc,3,6,3,neg,0.0
wearing_hat,pclarc,3,7,4,pos,0.0
wearing_hat,pclarc,3,7,4,neg,0.0
wearing_hat,pclarc,3,8,5,pos,0.0
wearing_hat,pclarc,3,8,5,neg,0.0
wearing_hat,pclarc,3,9,6,pos,0.0
wearing_hat,pclarc,3,9,6,neg,0.0
wearing_hat,pclarc,3,10,7,pos,0.0
wearing_hat,pclarc,3,10,7,neg,0.0
wearing_hat,pclarc,3,11,8,pos,0.0
wearing_hat,pclarc,3,11,8,neg,0.0
wearing_hat,pclarc,3,12,9,pos,0.0
wearing_hat,pclarc,3,12,9,neg,0.0
wearing_hat,pclarc,3,13,10,pos,0.0
wearing_hat,pclarc,3,13,10,neg,0.0
wearing_hat,pclarc,3,14,11,pos,0.0
wearing_hat,pclarc,3,14,11,neg,0.0
wearing_hat,pclarc,3,15,12,pos,0.0
wearing_hat,pclarc,3,15,12,neg,0.0
wearing_hat,pclarc,3,16,13,pos,0.0
wearing_hat,pclarc,3,16,13,neg,0.0
wearing_hat,pclarc,3,17,14,pos,0.0
wearing_hat,pclarc,3,17,14,neg,0.0
wearing_hat,pclarc,3,18,15,pos,0.0
wearing_hat,pclarc,3,18,15,neg,0.0
wearing_hat,pclarc,3,19,16,pos,0.0
wearing_hat,pclarc,3,19,16,neg,0.0
wearing_hat,pclarc,3,20,17,pos,0.0
wearing_hat,pclarc,3,20,17,neg,0.0
wearing_hat,pclarc,3,21,18,pos,0.0
wearing_hat,pclarc,3,21,18,neg,0.0
wearing_hat,pclarc,3,22,19,pos,0.0
wearing_hat,pclarc,3,22,19,neg,0.0
wearing_hat,pclarc,3,23,20,pos,0.0
wearing_hat,pclarc,3,23,20,neg,0.0
wearing_hat,pclarc,4,4,0,pos,0.006165600514507874
wearing_hat,pclarc,4,4,0,neg,0.0
wearing_hat,pclarc,4,5,1,pos,0.0005197705866009095
wearing_hat,pclarc,4,5,1,neg,0.0
wearing_hat,pclarc,4,6,2,pos,0.0
wearing_hat,pclarc,4,6,2,neg,0.0
wearing_hat,pclarc,4,7,3,pos,0.0
wearing_hat,pclarc,4,7,3,neg,0.0
wearing_hat,pclarc,4,8,4,pos,0.0
wearing_hat,pclarc,4,8,4,neg,0.0
wearing_hat,pclarc,4,9,5,pos,0.0
wearing_hat,pclarc,4,9,5,neg,0.0
wearing_hat,pclarc,4,10,6,pos,0.0
wearing_hat,pclarc,4,10,6,neg,0.0
wearing_hat,pclarc,4,11,7,pos,0.0
wearing_hat,pclarc,4,11,7,neg,0.0
wearing_hat,pclarc,4,12,8,pos,0.0
wearing_hat,pclarc,4,12,8,neg,0.0
wearing_hat,pclarc,4,13,9,pos,0.0
wearing_hat,pclarc,4,13,9,neg,0.0
wearing_hat,pclarc,4,14,10,pos,0.0
wearing_hat,pclarc,4,14,10,neg,0.0
wearing_hat,pclarc,4,15,11,pos,0.0
wearing_hat,pclarc,4,15,11,neg,0.0
wearing_hat,pclarc,4,16,12,pos,0.0
wearing_hat,pclarc,4,16,12,neg,0.0
wearing_hat,pclarc,4,17,13,pos,0.0
wearing_hat,pclarc,4,17,13,neg,0.0
wearing_hat,pclarc,4,18,14,pos,0.0
wearing_hat,pclarc,4,18,14,neg,0.0
wearing_hat,pclarc,4,19,15,pos,0.0
wearing_hat,pclarc,4,19,15,neg,0.0
wearing_hat,pclarc,4,20,16,pos,0.0
wearing_hat,pclarc,4,20,16,neg,0.0
wearing_hat,pclarc,4,21,17,pos,0.0
wearing_hat,pclarc,4,21,17,neg,0.0
wearing_hat,pclarc,4,22,18,pos,0.0
wearing_hat,pclarc,4,22,18,neg,0.0
wearing_hat,pclarc,4,23,19,pos,0.0
wearing_hat,pclarc,4,23,19,neg,0.0
wearing_hat,pclarc,5,5,0,pos,0.004261346693327006
wearing_hat,pclarc,5,5,0,neg,0.0
wearing_hat,pclarc,5,6,1,pos,0.00016117896655454267
wearing_hat,pclarc,5,6,1,neg,0.0
wearing_hat,pclarc,5,7,2,pos,0.0
wearing_hat,pclarc,5,7,2,neg,0.0
wearing_hat,pclarc,5,8,3,pos,0.0
wearing_hat,pclarc,5,8,3,neg,0.0
wearing_hat,pclarc,5,9,4,pos,0.0
wearing_hat,pclarc,5,9,4,neg,0.0
wearing_hat,pclarc,5,10,5,pos,0.0
wearing_hat,pclarc,5,10,5,neg,0.0
wearing_hat,pclarc,5,11,6,pos,0.0
wearing_hat,pclarc,5,11,6,neg,0.0
wearing_hat,pclarc,5,12,7,pos,0.0
wearing_hat,pclarc,5,12,7,neg,0.0
wearing_hat,pclarc,5,13,8,pos,0.0
wearing_hat,pclarc,5,13,8,neg,0.0
wearing_hat,pclarc,5,14,9,pos,0.0
wearing_hat,pclarc,5,14,9,neg,0.0
wearing_hat,pclarc,5,15,10,pos,0.0
wearing_hat,pclarc,5,15,10,neg,0.0
wearing_hat,pclarc,5,16,11,pos,0.0
wearing_hat,pclarc,5,16,11,neg,0.0
wearing_hat,pclarc,5,17,12,pos,0.0
wearing_hat,pclarc,5,17,12,neg,0.0
wearing_hat,pclarc,5,18,13,pos,0.0
wearing_hat,pclarc,5,18,13,neg,0.0
wearing_hat,pclarc,5,19,14,pos,0.0
wearing_hat,pclarc,5,19,14,neg,0.0
wearing_hat,pclarc,5,20,15,pos,0.0
wearing_hat,pclarc,5,20,15,neg,0.0
wearing_hat,pclarc,5,21,16,pos,0.0
wearing_hat,pclarc,5,21,16,neg,0.0
wearing_hat,pclarc,5,22,17,pos,0.0
wearing_hat,pclarc,5,22,17,neg,0.0
wearing_hat,pclarc,5,23,18,pos,0.0
wearing_hat,pclarc,5,23,18,neg,0.0
wearing_hat,pclarc,6,6,0,pos,0.0034785983336655946
wearing_hat,pclarc,6,6,0,neg,0.0
wearing_hat,pclarc,6,7,1,pos,0.0
wearing_hat,pclarc,6,7,1,neg,0.0
wearing_hat,pclarc,6,8,2,pos,0.0
wearing_hat,pclarc,6,8,2,neg,0.0
wearing_hat,pclarc,6,9,3,pos,0.0
wearing_hat,pclarc,6,9,3,neg,0.0
wearing_hat,pclarc,6,10,4,pos,0.0
wearing_hat,pclarc,6,10,4,neg,0.0
wearing_hat,pclarc,6,11,5,pos,0.0
wearing_hat,pclarc,6,11,5,neg,0.0
wearing_hat,pclarc,6,12,6,pos,0.0
wearing_hat,pclarc,6,12,6,neg,0.0
wearing_hat,pclarc,6,13,7,pos,0.0
wearing_hat,pclarc,6,13,7,neg,0.0
wearing_hat,pclarc,6,14,8,pos,0.0
wearing_hat,pclarc,6,14,8,neg,0.0
wearing_hat,pclarc,6,15,9,pos,0.0
wearing_hat,pclarc,6,15,9,neg,0.0
wearing_hat,pclarc,6,16,10,pos,0.0
wearing_hat,pclarc,6,16,10,neg,0.0
wearing_hat,pclarc,6,17,11,pos,0.0
wearing_hat,pclarc,6,17,11,neg,0.0
wearing_hat,pclarc,6,18,12,pos,0.0
wearing_hat,pclarc,6,18,12,neg,0.0
wearing_hat,pclarc,6,19,13,pos,0.0
wearing_hat,pclarc,6,19,13,neg,0.0
wearing_hat,pclarc,6,20,14,pos,0.0
wearing_hat,pclarc,6,20,14,neg,0.0
wearing_hat,pclarc,6,21,15,pos,0.0
wearing_hat,pclarc,6,21,15,neg,0.0
wearing_hat,pclarc,6,22,16,pos,0.0
wearing_hat,pclarc,6,22,16,neg,0.0
wearing_hat,pclarc,6,23,17,pos,0.0
wearing_hat,pclarc,6,23,17,neg,0.0
wearing_hat,pclarc,7,7,0,pos,0.003097934587191542
wearing_hat,pclarc,7,7,0,neg,0.0
wearing_hat,pclarc,7,8,1,pos,0.0
wearing_hat,pclarc,7,8,1,neg,0.0
wearing_hat,pclarc,7,9,2,pos,0.0
wearing_hat,pclarc,7,9,2,neg,0.0
wearing_hat,pclarc,7,10,3,pos,0.0
wearing_hat,pclarc,7,10,3,neg,0.0
wearing_hat,pclarc,7,11,4,pos,0.0
wearing_hat,pclarc,7,11,4,neg,0.0
wearing_hat,pclarc,7,12,5,pos,0.0
wearing_hat,pclarc,7,12,5,neg,0.0
wearing_hat,pclarc,7,13,6,pos,0.0
wearing_hat,pclarc,7,13,6,neg,0.0
wearing_hat,pclarc,7,14,7,pos,0.0
wearing_hat,pclarc,7,14,7,neg,0.0
wearing_hat,pclarc,7,15,8,pos,0.0
wearing_hat,pclarc,7,15,8,neg,0.0
wearing_hat,pclarc,7,16,9,pos,0.0
wearing_hat,pclarc,7,16,9,neg,0.0
wearing_hat,pclarc,7,17,10,pos,0.0
wearing_hat,pclarc,7,17,10,neg,0.0
wearing_hat,pclarc,7,18,11,pos,0.0
wearing_hat,pclarc,7,18,11,neg,0.0
wearing_hat,pclarc,7,19,12,pos,0.0
wearing_hat,pclarc,7,19,12,neg,0.0
wearing_hat,pclarc,7,20,13,pos,0.0
wearing_hat,pclarc,7,20,13,neg,0.0
wearing_hat,pclarc,7,21,14,pos,0.0
wearing_hat,pclarc,7,21,14,neg,0.0
wearing_hat,pclarc,7,22,15,pos,0.0
wearing_hat,pclarc,7,22,15,neg,0.0
wearing_hat,pclarc,7,23,16,pos,0.0
wearing_hat,pclarc,7,23,16,neg,0.0
wearing_hat,pclarc,8,8,0,pos,0.0008804668020150341
wearing_hat,pclarc,8,8,0,neg,0.0
wearing_hat,pclarc,8,9,1,pos,0.0
wearing_hat,pclarc,8,9,1,neg,0.0
wearing_hat,pclarc,8,10,2,pos,0.0
wearing_hat,pclarc,8,10,2,neg,0.0
wearing_hat,pclarc,8,11,3,pos,0.0
wearing_hat,pclarc,8,11,3,neg,0.0
wearing_hat,pclarc,8,12,4,pos,0.0
wearing_hat,pclarc,8,12,4,neg,0.0
wearing_hat,pclarc,8,13,5,pos,0.0
wearing_hat,pclarc,8,13,5,neg,0.0
wearing_hat,pclarc,8,14,6,pos,0.0
wearing_hat,pclarc,8,14,6,neg,0.0
wearing_hat,pclarc,8,15,7,pos,0.0
wearing_hat,pclarc,8,15,7,neg,0.0
wearing_hat,pclarc,8,16,8,pos,0.0
wearing_hat,pclarc,8,16,8,neg,0.0
wearing_hat,pclarc,8,17,9,pos,0.0
wearing_hat,pclarc,8,17,9,neg,0.0
wearing_hat,pclarc,8,18,10,pos,0.0
wearing_hat,pclarc,8,18,10,neg,0.0
wearing_hat,pclarc,8,19,11,pos,0.0
wearing_hat,pclarc,8,19,11,neg,0.0
wearing_hat,pclarc,8,20,12,pos,0.0
wearing_hat,pclarc,8,20,12,neg,0.0
wearing_hat,pclarc,8,21,13,pos,0.0
wearing_hat,pclarc,8,21,13,neg,0.0
wearing_hat,pclarc,8,22,14,pos,0.0
wearing_hat,pclarc,8,22,14,neg,0.0
wearing_hat,pclarc,8,23,15,pos,0.0
wearing_hat,pclarc,8,23,15,neg,0.0
wearing_hat,pclarc,9,9,0,pos,0.0007840247653323473
wearing_hat,pclarc,9,9,0,neg,0.0
wearing_hat,pclarc,9,10,1,pos,0.0
wearing_hat,pclarc,9,10,1,neg,0.0
wearing_hat,pclarc,9,11,2,pos,0.0
wearing_hat,pclarc,9,11,2,neg,0.0
wearing_hat,pclarc,9,12,3,pos,0.0
wearing_hat,pclarc,9,12,3,neg,0.0
wearing_hat,pclarc,9,13,4,pos,0.0
wearing_hat,pclarc,9,13,4,neg,0.0
wearing_hat,pclarc,9,14,5,pos,0.0
wearing_hat,pclarc,9,14,5,neg,0.0
wearing_hat,pclarc,9,15,6,pos,0.0
wearing_hat,pclarc,9,15,6,neg,0.0
wearing_hat,pclarc,9,16,7,pos,0.0
wearing_hat,pclarc,9,16,7,neg,0.0
wearing_hat,pclarc,9,17,8,pos,0.0
wearing_hat,pclarc,9,17,8,neg,0.0
wearing_hat,pclarc,9,18,9,pos,0.0
wearing_hat,pclarc,9,18,9,neg,0.0
wearing_hat,pclarc,9,19,10,pos,0.0
wearing_hat,pclarc,9,19,10,neg,0.0
wearing_hat,pclarc,9,20,11,pos,0.0
wearing_hat,pclarc,9,20,11,neg,0.0
wearing_hat,pclarc,9,21,12,pos,0.0
wearing_hat,pclarc,9,21,12,neg,0.0
wearing_hat,pclarc,9,22,13,pos,0.0
wearing_hat,pclarc,9,22,13,neg,0.0
wearing_hat,pclarc,9,23,14,pos,0.0
wearing_hat,pclarc,9,23,14,neg,0.0
wearing_hat,pclarc,10,10,0,pos,0.0
wearing_hat,pclarc,10,10,0,neg,0.0
wearing_hat,pclarc,10,11,1,pos,0.0
wearing_hat,pclarc,10,11,1,neg,0.0
wearing_hat,pclarc,10,12,2,pos,0.0
wearing_hat,pclarc,10,12,2,neg,0.0
wearing_hat,pclarc,10,13,3,pos,0.0
wearing_hat,pclarc,10,13,3,neg,0.0
wearing_hat,pclarc,10,14,4,pos,0.0
wearing_hat,pclarc,10,14,4,neg,0.0
wearing_hat,pclarc,10,15,5,pos,0.0
wearing_hat,pclarc,10,15,5,neg,0.0
wearing_hat,pclarc,10,16,6,pos,0.0
wearing_hat,pclarc,10,16,6,neg,0.0
wearing_hat,pclarc,10,17,7,pos,0.0
wearing_hat,pclarc,10,17,7,neg,0.0
wearing_hat,pclarc,10,18,8,pos,0.0
wearing_hat,pclarc,10,18,8,neg,0.0
wearing_hat,pclarc,10,19,9,pos,0.0
wearing_hat,pclarc,10,19,9,neg,0.0
wearing_hat,pclarc,10,20,10,pos,0.0
wearing_hat,pclarc,10,20,10,neg,0.0
wearing_hat,pclarc,10,21,11,pos,0.0
wearing_hat,pclarc,10,21,11,neg,0.0
wearing_hat,pclarc,10,22,12,pos,0.0
wearing_hat,pclarc,10,22,12,neg,0.0
wearing_hat,pclarc,10,23,13,pos,0.0
wearing_hat,pclarc,10,23,13,neg,0.0
wearing_hat,pclarc,11,11,0,pos,0.0
wearing_hat,pclarc,11,11,0,neg,0.0
wearing_hat,pclarc,11,12,1,pos,0.0
wearing_hat,pclarc,11,12,1,neg,0.0
wearing_hat,pclarc,11,13,2,pos,0.0
wearing_hat,pclarc,11,13,2,neg,0.0
wearing_hat,pclarc,11,14,3,pos,0.0
wearing_hat,pclarc,11,14,3,neg,0.0
wearing_hat,pclarc,11,15,4,pos,0.0
wearing_hat,pclarc,11,15,4,neg,0.0
wearing_hat,pclarc,11,16,5,pos,0.0
wearing_hat,pclarc,11,16,5,neg,0.0
wearing_hat,pclarc,11,17,6,pos,0.0
wearing_hat,pclarc,11,17,6,neg,0.0
wearing_hat,pclarc,11,18,7,pos,0.0
wearing_hat,pclarc,11,18,7,neg,0.0
wearing_hat,pclarc,11,19,8,pos,0.0
wearing_hat,pclarc,11,19,8,neg,0.0
wearing_hat,pclarc,11,20,9,pos,0.0
wearing_hat,pclarc,11,20,9,neg,0.0
wearing_hat,pclarc,11,21,10,pos,0.0
wearing_hat,pclarc,11,21,10,neg,0.0
wearing_hat,pclarc,11,22,11,pos,0.0
wearing_hat,pclarc,11,22,11,neg,0.0
wearing_hat,pclarc,11,23,12,pos,0.0
wearing_hat,pclarc,11,23,12,neg,0.0
wearing_hat,pclarc,12,12,0,pos,0.0
wearing_hat,pclarc,12,12,0,neg,0.0
wearing_hat,pclarc,12,13,1,pos,0.0
wearing_hat,pclarc,12,13,1,neg,0.0
wearing_hat,pclarc,12,14,2,pos,0.0
wearing_hat,pclarc,12,14,2,neg,0.0
wearing_hat,pclarc,12,15,3,pos,0.0
wearing_hat,pclarc,12,15,3,neg,0.0
wearing_hat,pclarc,12,16,4,pos,0.0
wearing_hat,pclarc,12,16,4,neg,0.0
wearing_hat,pclarc,12,17,5,pos,0.0
wearing_hat,pclarc,12,17,5,neg,0.0
wearing_hat,pclarc,12,18,6,pos,0.0
wearing_hat,pclarc,12,18,6,neg,0.0
wearing_hat,pclarc,12,19,7,pos,0.0
wearing_hat,pclarc,12,19,7,neg,0.0
wearing_hat,pclarc,12,20,8,pos,0.0
wearing_hat,pclarc,12,20,8,neg,0.0
wearing_hat,pclarc,12,21,9,pos,0.0
wearing_hat,pclarc,12,21,9,neg,0.0
wearing_hat,pclarc,12,22,10,pos,0.0
wearing_hat,pclarc,12,22,10,neg,0.0
wearing_hat,pclarc,12,23,11,pos,0.0
wearing_hat,pclarc,12,23,11,neg,0.0
wearing_hat,pclarc,13,13,0,pos,0.0
wearing_hat,pclarc,13,13,0,neg,0.0
wearing_hat,pclarc,13,14,1,pos,0.0
wearing_hat,pclarc,13,14,1,neg,0.00010263310398128667
wearing_hat,pclarc,13,15,2,pos,0.0
wearing_hat,pclarc,13,15,2,neg,0.0
wearing_hat,pclarc,13,16,3,pos,0.0
wearing_hat,pclarc,13,16,3,neg,0.0
wearing_hat,pclarc,13,17,4,pos,0.0
wearing_hat,pclarc,13,17,4,neg,0.0
wearing_hat,pclarc,13,18,5,pos,0.0
wearing_hat,pclarc,13,18,5,neg,0.0
wearing_hat,pclarc,13,19,6,pos,0.0
wearing_hat,pclarc,13,19,6,neg,0.0
wearing_hat,pclarc,13,20,7,pos,0.0
wearing_hat,pclarc,13,20,7,neg,0.0
wearing_hat,pclarc,13,21,8,pos,0.0
wearing_hat,pclarc,13,21,8,neg,0.0
wearing_hat,pclarc,13,22,9,pos,0.0
wearing_hat,pclarc,13,22,9,neg,0.0
wearing_hat,pclarc,13,23,10,pos,0.0
wearing_hat,pclarc,13,23,10,neg,0.0
wearing_hat,pclarc,14,14,0,pos,0.0
wearing_hat,pclarc,14,14,0,neg,0.0
wearing_hat,pclarc,14,15,1,pos,0.0
wearing_hat,pclarc,14,15,1,neg,0.0
wearing_hat,pclarc,14,16,2,pos,0.0
wearing_hat,pclarc,14,16,2,neg,0.0
wearing_hat,pclarc,14,17,3,pos,0.0
wearing_hat,pclarc,14,17,3,neg,0.0
wearing_hat,pclarc,14,18,4,pos,0.0
wearing_hat,pclarc,14,18,4,neg,0.0
wearing_hat,pclarc,14,19,5,pos,0.0
wearing_hat,pclarc,14,19,5,neg,0.0
wearing_hat,pclarc,14,20,6,pos,0.0
wearing_hat,pclarc,14,20,6,neg,0.0
wearing_hat,pclarc,14,21,7,pos,0.0
wearing_hat,pclarc,14,21,7,neg,0.0
wearing_hat,pclarc,14,22,8,pos,0.0
wearing_hat,pclarc,14,22,8,neg,0.0
wearing_hat,pclarc,14,23,9,pos,0.0
wearing_hat,pclarc,14,23,9,neg,0.0
wearing_hat,pclarc,15,15,0,pos,0.0020956100843227965
wearing_hat,pclarc,15,15,0,neg,0.0
wearing_hat,pclarc,15,16,1,pos,0.00026512347490159627
wearing_hat,pclarc,15,16,1,neg,0.0
wearing_hat,pclarc,15,17,2,pos,0.0005925410635756467
wearing_hat,pclarc,15,17,2,neg,0.0
wearing_hat,pclarc,15,18,3,pos,0.0
wearing_hat,pclarc,15,18,3,neg,0.0
wearing_hat,pclarc,15,19,4,pos,0.0
wearing_hat,pclarc,15,19,4,neg,0.0
